('invoke-virtual/range', 'new-instance', 'invoke-direct'),
('const-string', 'move-object/from16', 'invoke-virtual'),
('if-eq', 'const/4', 'invoke-virtual'),
('invoke-virtual', 'const/high16', 'new-instance'),
('iget', 'mul-float/2addr', 'add-float/2addr'),
('if-eqz', 'iget-boolean', 'if-eqz'),
('const', 'aput', 'const/16'),
('move-result', 'if-nez', 'sget-object'),
('if-eqz', 'iget-object', 'invoke-static'),
('invoke-virtual', 'move-result', 'aput'),
('invoke-virtual', 'const-string', 'const-string'),
('goto', 'const/4', 'goto'),
('invoke-direct', 'iget-object', 'iget-object'),
('iget-object', 'iget-boolean', 'if-eqz'),
('move-result-object', 'const', 'invoke-virtual'),
('const/4', 'const/4', 'invoke-virtual/range'),
('new-array', 'const/16', 'aput'),
('move-exception', 'sget-boolean', 'if-eqz'),
('const/4', 'new-instance', 'const/16'),
('sput-object', 'sget-object', 'sget-object'),
('const-string', 'const-string', 'move-object'),
('invoke-virtual', 'move-result', 'add-int/2addr'),
('iget-object', 'iget', 'aget-object'),
('move-result-object', 'invoke-virtual', 'invoke-virtual'),
('sput-object', 'invoke-static', 'move-result-object'),
('iput', 'return-void', 'iput'),
('const/16', 'sput-char', 'const/16'),
('move-result-object', 'if-eqz', 'iget-object'),
('invoke-direct', 'move-object', 'move-object/from16'),
('const/4', 'invoke-static', 'invoke-virtual'),
('check-cast', 'invoke-virtual', 'move-result-object'),
('return-void', 'iget-object', 'iget-object'),
('invoke-direct', 'new-instance', 'const-string'),
('new-instance', 'invoke-direct', 'goto'),
('int-to-float', 'iget', 'int-to-float'),
('invoke-virtual', 'move-result-object', 'const-string'),
('iget-object', 'const-string', 'new-instance'),
('invoke-virtual', 'const/16', 'invoke-static'),
('aget-object', 'const/4', 'aget-object'),
('invoke-virtual', 'move-result-wide', 'invoke-virtual'),
('invoke-direct', 'invoke-virtual', 'move-result-object'),
('move-result-object', 'return-object', 'invoke-static'),
('sget-object', 'aput-object', 'const/16'),
('iget-boolean', 'if-eqz', 'add-int/lit8'),
('invoke-virtual', 'add-int/lit8', 'goto'),
('move-exception', 'move-object', 'move-object/from16'),
('move-result-object', 'check-cast', 'if-eqz'),
('invoke-virtual', 'move-result', 'add-int/lit8'),
('new-instance', 'invoke-direct', 'invoke-virtual'),
('const/4', 'goto', 'new-instance'),
('iget-object', 'move-object', 'const-string'),
('invoke-direct', 'new-instance', 'invoke-direct'),
('iget', 'const/4', 'if-eq'),
('iput-object', 'return-void', 'iput-object'),
('iget-object', 'if-eqz', 'invoke-virtual'),
('const/16', 'goto', 'const/16'),
('goto', 'move-exception', 'new-instance'),
('iput-boolean', 'iget-object', 'invoke-virtual'),
